Country,year,GDP (current US$),CO2 emissions (kt),"Population, total"
Brazil,1990,390726000000,197900,150706446
Brazil,1991,342609000000,205480,153336445
Brazil,1992,328188000000,207870,155900790
Brazil,1993,368296000000,215260,158440875
Brazil,1994,525370000000,222500,160980472
Brazil,1995,769333000000,241280,163515328
Brazil,1996,850426000000,262410,166037122
Brazil,1997,883206000000,281330,168546707
Brazil,1998,863711000000,290590,171039804
Brazil,1999,599642000000,300960,173486281
Brazil,2000,655448000000,313670,175873720
Brazil,2001,559991000000,319380,178211881
Brazil,2002,509789000000,317760.0098,180476685
Brazil,2003,558229000000,310809.9976,182629278
Brazil,2004,669294000000,328519.989,184722043
Brazil,2005,891630000000,331690.0024,186797334
Brazil,2006,1107640000000,335619.9951,188820682
Brazil,2007,1397080000000,352559.9976,190779453
Brazil,2008,1695820000000,373630.0049,192672317
Brazil,2009,1667020000000,350000,194517549
Brazil,2010,2208870000000,397929.9927,196353492
Brazil,2011,2616200000000,418309.9976,198185302
Brazil,2012,2465190000000,454230.011,199977707
Brazil,2013,2472810000000,486839.9963,201721767
Brazil,2014,2455990000000,511619.9951,203459650
Brazil,2015,1802210000000,485339.9963,205188205
Brazil,2016,1795700000000,447079.9866,206859578
Brazil,2017,2063510000000,456489.9902,208504960
Brazil,2018,1916950000000,433989.9902,210166592
Brazil,2019,1873270000000,434299.9878,211782878
Russian Federation,1990,516814000000,2163530,147969407
Russian Federation,1991,517963000000,2136440,148394216
Russian Federation,1992,460291000000,2030810,148538197
Russian Federation,1993,435084000000,1880250,148458777
Russian Federation,1994,395077000000,1685050,148407912
Russian Federation,1995,395537000000,1635490,148375787
Russian Federation,1996,391725000000,1601180,148160129
Russian Federation,1997,404929000000,1489510,147915361
Russian Federation,1998,270955000000,1487970,147670784
Russian Federation,1999,195907000000,1523720,147214776
Russian Federation,2000,259710000000,1563850,146596869
Russian Federation,2001,306602000000,1567170,145976482
Russian Federation,2002,345470000000,1565339.966,145306497
Russian Federation,2003,430348000000,1610000,144648618
Russian Federation,2004,591017000000,1600979.98,144067316
Russian Federation,2005,764017000000,1611979.98,143518814
Russian Federation,2006,989931000000,1654849.976,143049637
Russian Federation,2007,1299710000000,1658150.024,142805114
Russian Federation,2008,1660850000000,1655189.941,142742366
Russian Federation,2009,1222640000000,1546670.044,142785349
Russian Federation,2010,1524920000000,1617829.956,142849468
Russian Federation,2011,2045930000000,1699089.966,142960908
Russian Federation,2012,2208300000000,1675760.01,143201721
Russian Federation,2013,2292470000000,1632680.054,143506995
Russian Federation,2014,2059240000000,1611959.961,143819667
Russian Federation,2015,1363480000000,1592560.059,144096870
Russian Federation,2016,1276790000000,1571520.02,144342397
Russian Federation,2017,1574200000000,1594550.049,144496739
Russian Federation,2018,1657330000000,1661000,144477859
Russian Federation,2019,1693110000000,1703589.966,144406261
India,1990,320979000000,563580,870452165
India,1991,270105000000,607230,888941756
India,1992,288208000000,626290,907574049
India,1993,279296000000,651350,926351297
India,1994,327276000000,685900,945261958
India,1995,360282000000,737860,964279129
India,1996,392897000000,774070,983281218
India,1997,415868000000,819270,1002335230
India,1998,421351000000,836270,1021434576
India,1999,458820000000,901330,1040500054
India,2000,468395000000,937860,1059633675
India,2001,485441000000,953540,1078970907
India,2002,514938000000,985450.0122,1098313039
India,2003,607699000000,1011770.02,1117415123
India,2004,709149000000,1085670.044,1136264583
India,2005,820382000000,1136469.971,1154638713
India,2006,940260000000,1215209.961,1172373788
India,2007,1216740000000,1336739.99,1189691809
India,2008,1198900000000,1424380.005,1206734806
India,2009,1341890000000,1564880.005,1223640160
India,2010,1675620000000,1659979.98,1240613620
India,2011,1823050000000,1756739.99,1257621191
India,2012,1827640000000,1909439.941,1274487215
India,2013,1856720000000,1972430.054,1291132063
India,2014,2039130000000,2147110.107,1307246509
India,2015,2103590000000,2158020.02,1322866505
India,2016,2294800000000,2195250,1338636340
India,2017,2651470000000,2320409.912,1354195680
India,2018,2702930000000,2451929.932,1369003306
India,2019,2831550000000,2456300.049,1383112050
China,1990,360858000000,2173360,1135185000
China,1991,383373000000,2302180,1150780000
China,1992,426916000000,2418180,1164970000
China,1993,444731000000,2645410,1178440000
China,1994,564325000000,2767670,1191835000
China,1995,734548000000,3088620,1204855000
China,1996,863747000000,3070510,1217550000
China,1997,961604000000,3134110,1230075000
China,1998,1029040000000,3236280,1241935000
China,1999,1094000000000,3153660,1252735000
China,2000,1211350000000,3346530,1262645000
China,2001,1339400000000,3529080,1271850000
China,2002,1470550000000,3810060.059,1280400000
China,2003,1660290000000,4415910.156,1288400000
China,2004,1955350000000,5124819.824,1296075000
China,2005,2285970000000,5824629.883,1303720000
China,2006,2752130000000,6437470.215,1311020000
China,2007,3550340000000,6993180.176,1317885000
China,2008,4594310000000,7199600.098,1324655000
China,2009,5101700000000,7719069.824,1331260000
China,2010,6087160000000,8474919.922,1337705000
China,2011,7551500000000,9282549.805,1345035000
China,2012,8532230000000,9541870.117,1354190000
China,2013,9570410000000,9984570.313,1363240000
China,2014,10475700000000,10006669.92,1371860000
China,2015,11061600000000,9861099.609,1379860000
China,2016,11233300000000,9874660.156,1387790000
China,2017,12310400000000,10096009.77,1396215000
China,2018,13894800000000,10502929.69,1402760000
China,2019,14279900000000,10707219.73,1407745000
South Africa,1990,126048000000,247660,39877570
South Africa,1991,135204000000,242330,40910959
South Africa,1992,146957000000,238820,41760755
South Africa,1993,147197000000,246490,42525440
South Africa,1994,153513000000,252140,43267982
South Africa,1995,171735000000,264310,43986084
South Africa,1996,163237000000,274110,44661603
South Africa,1997,168977000000,289030,45285048
South Africa,1998,152983000000,296490,45852166
South Africa,1999,151517000000,278410,46364681
South Africa,2000,151753000000,284660,46813266
South Africa,2001,135430000000,320540,47229714
South Africa,2002,129088000000,331320.0073,47661514
South Africa,2003,197020000000,353089.9963,48104048
South Africa,2004,255807000000,379989.9902,48556071
South Africa,2005,288868000000,377649.9939,49017147
South Africa,2006,303861000000,379790.0085,49491756
South Africa,2007,333075000000,397059.9976,49996094
South Africa,2008,316132000000,426739.9902,50565812
South Africa,2009,329753000000,404200.0122,51170779
South Africa,2010,417365000000,425309.9976,51784921
South Africa,2011,458202000000,409260.0098,52443325
South Africa,2012,434401000000,426779.9988,53145033
South Africa,2013,400886000000,436920.0134,53873616
South Africa,2014,381199000000,447929.9927,54729551
South Africa,2015,346710000000,424809.9976,55876504
South Africa,2016,323586000000,425140.0146,56422274
South Africa,2017,381449000000,435649.9939,56641209
South Africa,2018,404160000000,434350.0061,57339635
South Africa,2019,388532000000,439640.0146,58087055
